date,time,heartRate
2024-09-24,01:03,58
2024-09-24,01:04,58
2024-09-24,01:05,57
2024-09-24,01:06,57
2024-09-24,01:07,59
2024-09-24,01:08,59
2024-09-24,01:09,61
2024-09-24,01:10,60
2024-09-24,01:11,58
2024-09-24,01:12,58
2024-09-24,01:13,58
2024-09-24,01:14,58
2024-09-24,01:15,59
2024-09-24,01:16,58
2024-09-24,01:17,57
2024-09-24,01:18,57
2024-09-24,01:19,58
2024-09-24,01:20,59
2024-09-24,01:21,60
2024-09-24,01:22,60
2024-09-24,01:23,59
2024-09-24,01:24,59
2024-09-24,01:25,60
2024-09-24,01:26,59
2024-09-24,01:27,60
2024-09-24,01:28,59
2024-09-24,01:29,59
2024-09-24,01:30,59
2024-09-24,01:31,59
2024-09-24,01:32,58
2024-09-24,01:33,59
2024-09-24,01:34,59
2024-09-24,01:35,59
2024-09-24,01:36,59
2024-09-24,01:37,58
2024-09-24,01:38,57
2024-09-24,01:39,58
2024-09-24,01:40,58
2024-09-24,01:41,57
2024-09-24,01:42,58
2024-09-24,01:43,56
2024-09-24,01:44,57
2024-09-24,01:45,56
2024-09-24,01:46,57
2024-09-24,01:47,57
2024-09-24,01:48,56
2024-09-24,01:49,56
2024-09-24,01:50,56
2024-09-24,01:51,55
2024-09-24,01:52,56
2024-09-24,01:53,55
2024-09-24,01:54,57
2024-09-24,01:55,61
2024-09-24,01:56,57
2024-09-24,01:57,56
2024-09-24,01:58,58
2024-09-24,01:59,71
2024-09-24,02:00,62
2024-09-24,02:01,57
2024-09-24,02:02,56
2024-09-24,02:03,56
2024-09-24,02:04,55
2024-09-24,02:05,56
2024-09-24,02:06,55
2024-09-24,02:07,55
2024-09-24,02:08,59
2024-09-24,02:09,58
2024-09-24,02:10,55
2024-09-24,02:11,56
2024-09-24,02:12,57
2024-09-24,02:13,59
2024-09-24,02:14,57
2024-09-24,02:15,62
2024-09-24,02:16,59
2024-09-24,02:17,57
2024-09-24,02:18,56
2024-09-24,02:19,56
2024-09-24,02:20,57
2024-09-24,02:21,57
2024-09-24,02:22,59
2024-09-24,02:23,57
2024-09-24,02:24,57
2024-09-24,02:25,57
2024-09-24,02:26,58
2024-09-24,02:27,57
2024-09-24,02:28,58
2024-09-24,02:29,57
2024-09-24,02:30,57
2024-09-24,02:31,57
2024-09-24,02:32,57
2024-09-24,02:33,58
2024-09-24,02:34,58
2024-09-24,02:35,58
2024-09-24,02:36,58
2024-09-24,02:37,58
2024-09-24,02:38,59
2024-09-24,02:39,58
2024-09-24,02:40,58
2024-09-24,02:41,57
2024-09-24,02:42,58
2024-09-24,02:43,59
2024-09-24,02:44,58
2024-09-24,02:45,58
2024-09-24,02:46,58
2024-09-24,02:47,58
2024-09-24,02:48,57
2024-09-24,02:49,65
2024-09-24,02:50,56
2024-09-24,02:51,58
2024-09-24,02:52,56
2024-09-24,02:53,56
2024-09-24,02:54,56
2024-09-24,02:55,57
2024-09-24,02:56,57
2024-09-24,02:57,57
2024-09-24,02:58,57
2024-09-24,02:59,56
2024-09-24,03:00,56
2024-09-24,03:01,58
2024-09-24,03:02,56
2024-09-24,03:03,55
2024-09-24,03:04,57
2024-09-24,03:05,59
2024-09-24,03:06,62
2024-09-24,03:07,56
2024-09-24,03:08,56
2024-09-24,03:09,57
2024-09-24,03:10,57
2024-09-24,03:11,57
2024-09-24,03:12,56
2024-09-24,03:13,57
2024-09-24,03:14,56
2024-09-24,03:15,60
2024-09-24,03:16,57
2024-09-24,03:17,57
2024-09-24,03:18,56
2024-09-24,03:19,56
2024-09-24,03:20,57
2024-09-24,03:21,55
2024-09-24,03:22,56
2024-09-24,03:23,56
2024-09-24,03:24,57
2024-09-24,03:25,59
2024-09-24,03:26,61
2024-09-24,03:27,57
2024-09-24,03:28,57
2024-09-24,03:29,56
2024-09-24,03:30,57
2024-09-24,03:31,57
2024-09-24,03:32,57
2024-09-24,03:33,56
2024-09-24,03:34,56
2024-09-24,03:35,58
2024-09-24,03:36,57
2024-09-24,03:37,57
2024-09-24,03:38,57
2024-09-24,03:39,57
2024-09-24,03:40,57
2024-09-24,03:41,57
2024-09-24,03:42,56
2024-09-24,03:43,57
2024-09-24,03:44,60
2024-09-24,03:45,59
2024-09-24,03:46,60
2024-09-24,03:47,58
2024-09-24,03:48,57
2024-09-24,03:49,58
2024-09-24,03:50,57
2024-09-24,03:51,59
2024-09-24,03:52,59
2024-09-24,03:53,56
2024-09-24,03:54,60
2024-09-24,03:55,58
2024-09-24,03:56,59
2024-09-24,03:57,57
2024-09-24,03:58,55
2024-09-24,04:00,68
2024-09-24,04:01,59
2024-09-24,04:02,57
2024-09-24,04:03,61
2024-09-24,04:04,57
2024-09-24,04:05,64
2024-09-24,04:06,62
2024-09-24,04:07,60
2024-09-24,04:08,57
2024-09-24,04:09,56
2024-09-24,04:10,58
2024-09-24,04:11,58
2024-09-24,04:12,59
2024-09-24,04:13,67
2024-09-24,04:14,58
2024-09-24,04:15,58
2024-09-24,04:16,63
2024-09-24,04:17,61
2024-09-24,04:18,53
2024-09-24,04:19,62
2024-09-24,04:20,57
2024-09-24,04:21,59
2024-09-24,04:22,58
2024-09-24,04:23,59
2024-09-24,04:24,58
2024-09-24,04:25,58
2024-09-24,04:26,58
2024-09-24,04:27,63
2024-09-24,04:28,58
2024-09-24,04:29,58
2024-09-24,04:30,58
2024-09-24,04:31,58
2024-09-24,04:32,58
2024-09-24,04:33,58
2024-09-24,04:34,58
2024-09-24,04:35,58
2024-09-24,04:36,59
2024-09-24,04:37,57
2024-09-24,04:38,57
2024-09-24,04:39,59
2024-09-24,04:40,60
2024-09-24,04:41,60
2024-09-24,04:42,61
2024-09-24,04:43,60
2024-09-24,04:44,60
2024-09-24,04:45,59
2024-09-24,04:46,60
2024-09-24,04:47,57
2024-09-24,04:48,57
2024-09-24,04:49,57
2024-09-24,04:50,57
2024-09-24,04:51,59
2024-09-24,04:52,58
2024-09-24,04:53,59
2024-09-24,04:54,60
2024-09-24,04:55,59
2024-09-24,04:56,59
2024-09-24,04:57,60
2024-09-24,04:58,58
2024-09-24,04:59,60
2024-09-24,05:00,60
2024-09-24,05:01,58
2024-09-24,05:02,59
2024-09-24,05:03,59
2024-09-24,05:04,61
2024-09-24,05:05,59
2024-09-24,05:06,59
2024-09-24,05:07,61
2024-09-24,05:08,58
2024-09-24,05:09,59
2024-09-24,05:10,60
2024-09-24,05:11,61
2024-09-24,05:12,61
2024-09-24,05:13,60
2024-09-24,05:14,64
2024-09-24,05:15,58
2024-09-24,05:16,60
2024-09-24,05:17,58
2024-09-24,05:18,58
2024-09-24,05:19,57
2024-09-24,05:20,57
2024-09-24,05:21,57
2024-09-24,05:22,63
2024-09-24,05:23,57
2024-09-24,05:24,62
2024-09-24,05:25,60
2024-09-24,05:26,61
2024-09-24,05:27,58
2024-09-24,05:28,63
2024-09-24,05:29,60
2024-09-24,05:30,62
2024-09-24,05:31,63
2024-09-24,05:32,60
2024-09-24,05:33,62
2024-09-24,05:34,59
2024-09-24,05:35,66
2024-09-24,05:36,63
2024-09-24,05:37,62
2024-09-24,05:38,62
2024-09-24,05:39,59
2024-09-24,05:40,57
2024-09-24,05:41,58
2024-09-24,05:42,62
2024-09-24,05:43,60
2024-09-24,05:44,68
2024-09-24,05:45,63
2024-09-24,05:46,58
2024-09-24,05:47,58
2024-09-24,05:48,60
2024-09-24,05:49,61
2024-09-24,05:50,57
2024-09-24,05:51,63
2024-09-24,05:52,64
2024-09-24,05:53,59
2024-09-24,05:54,61
2024-09-24,05:55,67
2024-09-24,05:56,64
2024-09-24,05:57,62
2024-09-24,05:58,61
2024-09-24,05:59,61
2024-09-24,06:00,61
2024-09-24,06:01,63
2024-09-24,06:02,60
2024-09-24,06:03,59
2024-09-24,06:04,60
2024-09-24,06:05,65
2024-09-24,06:06,62
2024-09-24,06:07,59
2024-09-24,06:08,63
2024-09-24,06:09,59
2024-09-24,06:10,63
2024-09-24,06:11,65
2024-09-24,06:12,60
2024-09-24,06:13,62
2024-09-24,06:14,65
2024-09-24,06:15,57
2024-09-24,06:16,62
2024-09-24,06:17,66
2024-09-24,06:18,61
2024-09-24,06:19,71
2024-09-24,06:20,68
2024-09-24,06:21,72
2024-09-24,06:22,71
2024-09-24,06:23,67
2024-09-24,06:24,67
2024-09-24,06:25,63
2024-09-24,06:26,65
2024-09-24,06:27,67
2024-09-24,06:28,61
2024-09-24,06:29,60
2024-09-24,06:30,63
2024-09-24,06:31,60
2024-09-24,06:32,62
2024-09-24,06:33,61
2024-09-24,06:34,62
2024-09-24,06:35,61
2024-09-24,06:36,61
2024-09-24,06:37,61
2024-09-24,06:38,62
2024-09-24,06:39,61
2024-09-24,06:40,64
2024-09-24,06:41,61
2024-09-24,06:42,60
2024-09-24,06:43,66
2024-09-24,06:44,59
2024-09-24,06:45,61
2024-09-24,06:46,61
2024-09-24,06:47,59
2024-09-24,06:48,59
2024-09-24,06:49,59
2024-09-24,06:50,62
2024-09-24,06:51,58
2024-09-24,06:52,59
2024-09-24,06:53,59
2024-09-24,06:54,59
2024-09-24,06:55,61
2024-09-24,06:56,61
2024-09-24,06:57,61
2024-09-24,06:58,61
2024-09-24,06:59,61
2024-09-24,07:00,61
2024-09-24,07:01,64
2024-09-24,07:02,70
2024-09-24,07:03,64
2024-09-24,07:04,60
2024-09-24,07:05,60
2024-09-24,07:06,59
2024-09-24,07:07,62
2024-09-24,07:08,65
2024-09-24,07:09,64
2024-09-24,07:10,62
2024-09-24,07:11,65
2024-09-24,07:12,62
2024-09-24,07:13,62
2024-09-24,07:14,61
2024-09-24,07:15,61
2024-09-24,07:16,60
2024-09-24,07:17,60
2024-09-24,07:18,63
2024-09-24,07:19,64
2024-09-24,07:20,61
2024-09-24,07:21,61
2024-09-24,07:22,64
2024-09-27,17:57,71
2024-12-12,06:33,68
2024-12-15,10:29,78
2024-12-15,10:52,69
2024-12-15,10:53,75
2024-12-15,10:54,89
2024-12-15,10:55,91
2024-12-15,10:56,68
2024-12-15,10:57,76
2024-12-15,10:58,84
2024-12-17,20:16,106
2024-12-17,20:17,114
2024-12-17,20:18,121
2024-12-17,20:19,115
2024-12-26,15:32,86
2024-12-26,18:03,71
2024-12-28,09:08,75
2025-01-01,21:57,78
2025-01-04,17:58,109
2025-01-04,18:02,71
2025-01-11,15:15,79
2025-01-11,15:16,82
2025-01-17,21:30,78
2025-01-17,21:31,92
2025-01-17,21:32,97
2025-01-17,21:33,105
2025-01-17,21:34,100
2025-01-17,21:35,90
2025-01-17,21:36,89
2025-01-17,21:37,79
2025-01-17,21:38,82
2025-01-17,21:39,84
2025-01-21,16:28,100
2025-01-21,16:29,108
2025-01-21,16:30,109
2025-01-21,16:31,94
2025-01-21,16:32,99
2025-01-21,16:33,95
2025-01-21,16:34,90
2025-01-21,16:35,98
2025-01-21,16:36,74
2025-01-21,16:37,71
2025-01-21,16:38,71
2025-01-21,16:39,72
2025-01-21,16:40,72
2025-01-21,16:41,78
2025-01-21,16:42,79
2025-01-21,16:43,75
2025-01-21,16:44,71
2025-01-21,16:45,67
2025-01-21,16:46,73
2025-01-21,16:47,74
2025-01-21,16:48,68
2025-01-21,16:49,67
2025-01-21,16:50,68
2025-01-21,16:51,65
2025-01-21,16:52,67
2025-01-21,16:53,68
2025-01-21,16:54,69
2025-01-21,16:55,69
2025-01-21,16:56,70
2025-01-21,16:57,70
2025-01-21,16:58,70
2025-01-21,16:59,71
2025-01-21,17:00,74
2025-01-21,17:01,77
2025-01-21,17:02,74
2025-01-21,17:03,74
2025-01-21,17:04,71
2025-01-21,17:05,73
2025-01-21,17:06,72
2025-01-21,17:07,73
2025-01-21,17:08,71
2025-01-21,17:09,75
2025-01-21,17:10,70
2025-01-21,17:11,72
2025-01-21,17:12,70
2025-01-21,17:13,71
2025-01-21,17:14,69
2025-01-21,17:15,67
2025-01-21,17:16,69
2025-01-21,17:17,70
2025-01-21,17:18,72
2025-01-21,17:19,70
2025-01-21,17:20,68
2025-01-21,17:21,73
2025-01-21,17:22,72
2025-01-21,17:23,72
2025-01-21,17:24,75
2025-01-21,17:25,73
2025-01-21,17:26,76
2025-01-21,17:27,79
2025-01-21,17:28,70
2025-01-21,17:29,73
2025-01-21,17:30,73
2025-01-21,17:31,74
2025-01-21,17:32,74
2025-01-21,17:33,74
2025-01-21,17:34,74
2025-01-21,17:35,71
2025-01-21,17:36,75
2025-01-21,17:37,73
2025-01-21,17:38,70
2025-01-21,17:39,72
2025-01-21,17:40,73
2025-01-21,17:41,74
2025-01-21,17:42,70
2025-01-21,17:43,73
2025-01-21,17:44,78
2025-01-21,17:45,75
2025-01-21,17:46,80
2025-01-21,17:47,75
2025-01-21,17:48,67
2025-01-21,17:49,68
2025-01-21,17:50,70
2025-01-21,17:51,68
2025-01-21,17:52,68
2025-01-21,17:53,67
2025-01-21,17:54,69
2025-01-21,17:55,65
2025-01-21,17:56,64
2025-01-21,17:57,65
2025-01-21,17:58,65
2025-01-21,17:59,68
2025-01-21,18:00,65
2025-01-21,18:01,65
2025-01-21,18:02,66
2025-01-21,18:03,69
2025-01-22,17:30,104
2025-01-22,17:31,107
2025-01-22,17:32,110
2025-01-22,17:33,103
2025-01-22,17:34,99
2025-01-22,17:35,95
2025-01-22,17:36,75
2025-01-22,17:37,77
2025-01-22,17:38,74
2025-01-22,17:39,76
2025-01-22,17:40,75
2025-01-22,17:41,75
2025-01-22,17:42,76
2025-01-22,17:43,75
2025-01-22,17:44,77
2025-01-22,17:45,89
2025-01-22,17:46,89
2025-01-22,17:47,90
2025-01-22,17:48,91
2025-01-22,17:49,88
2025-01-22,17:50,92
2025-01-22,17:51,94
2025-01-23,14:14,102
2025-01-28,20:06,80
2025-01-28,20:07,87
2025-01-28,20:08,103
2025-01-28,20:09,109
2025-01-28,20:10,103
2025-01-28,20:11,105
2025-01-28,20:12,101
2025-01-28,20:13,110
2025-01-28,20:14,118
2025-01-28,20:15,86
2025-01-28,20:16,87
2025-01-28,20:17,91
2025-01-28,20:18,95
2025-01-28,20:19,98
2025-01-28,20:20,98
2025-01-28,20:21,97
2025-01-28,20:22,92
2025-01-28,20:23,93
2025-01-28,20:24,80
2025-01-28,20:25,78
2025-01-28,20:26,79
2025-01-28,20:27,72
2025-01-28,20:28,85
2025-01-28,20:29,77
2025-01-28,20:30,81
2025-01-28,20:31,80
2025-01-28,20:32,83
2025-01-28,20:33,84
2025-01-28,20:34,87
2025-01-28,20:35,84
2025-01-28,20:36,89
2025-01-28,20:37,89
2025-01-28,20:38,86
2025-01-28,20:39,88
2025-01-28,20:40,90
2025-01-28,20:41,89
2025-01-28,20:42,88
2025-01-28,20:43,89
2025-01-28,20:44,85
2025-01-28,20:45,84
2025-01-28,20:46,89
2025-01-28,20:47,93
2025-01-28,20:48,97
2025-01-28,20:49,88
2025-01-28,20:50,99
2025-01-28,20:51,93
2025-01-28,20:52,93
2025-01-28,20:53,89
2025-01-28,20:54,78
2025-01-28,20:55,85
2025-01-28,20:56,82
2025-01-28,20:57,77
2025-01-28,20:58,77
2025-01-28,20:59,82
2025-01-28,21:00,80
2025-01-28,21:01,82
2025-01-28,21:02,80
2025-01-28,21:03,82
2025-01-28,21:04,77
2025-01-28,21:05,80
2025-01-28,21:06,76
2025-01-28,21:07,74
2025-01-28,21:08,80
2025-01-28,21:09,84
2025-01-28,21:10,87
2025-01-28,21:11,89
2025-01-28,21:12,83
2025-01-28,21:13,78
2025-01-28,21:14,86
2025-01-28,21:15,88
2025-01-28,21:16,84
2025-01-28,21:17,83
2025-01-28,21:18,86
2025-01-28,21:19,82
2025-01-28,21:20,80
2025-01-28,21:21,81
2025-01-28,21:22,83
2025-01-28,21:23,83
2025-01-28,21:24,77
2025-01-28,21:25,84
2025-01-28,21:26,84
2025-01-28,21:27,82
2025-01-28,21:28,84
2025-01-28,21:29,81
2025-01-28,21:30,88
2025-01-28,21:31,87
2025-01-28,21:32,85
2025-01-28,21:33,78
2025-01-28,21:34,80
2025-02-03,19:42,93
2025-02-03,19:43,96
2025-02-03,19:44,105
2025-02-03,19:45,106
2025-02-03,19:46,103
2025-02-03,19:47,109
2025-02-03,19:48,111
2025-02-03,19:49,87
2025-02-03,19:50,98
2025-02-03,19:51,102
2025-02-03,19:52,109
2025-02-03,19:53,89
2025-02-03,19:54,73
2025-02-03,19:55,72
2025-02-03,19:56,80
2025-02-03,19:57,82
2025-02-03,19:58,81
2025-02-03,19:59,82
2025-02-03,20:00,86
2025-02-03,20:01,82
2025-02-03,20:02,92
2025-02-03,20:03,80
2025-02-03,20:04,73
2025-02-03,20:05,68
2025-02-03,20:06,72
2025-02-03,20:07,82
2025-02-03,20:08,78
2025-02-03,20:09,79
2025-02-03,20:10,75
2025-02-03,20:11,77
2025-02-03,20:12,78
2025-02-03,20:13,79
2025-02-03,20:14,79
2025-02-03,20:15,77
2025-02-03,20:16,80
2025-02-03,20:17,79
2025-02-03,20:18,72
2025-02-03,20:19,70
2025-02-03,20:20,72
2025-02-03,20:21,88
2025-02-03,20:22,97
2025-02-03,20:23,94
2025-02-03,20:24,82
2025-02-03,20:25,84
2025-02-03,20:26,68
2025-02-03,20:27,76
2025-02-03,20:28,74
2025-02-03,20:29,66
2025-02-03,20:30,68
2025-02-03,20:31,67
2025-02-03,20:32,72
2025-02-03,20:33,74
2025-02-03,20:34,69
2025-02-03,20:35,66
2025-02-03,20:36,64
2025-02-03,20:37,68
2025-02-03,20:38,67
2025-02-03,20:39,66
2025-02-03,20:40,69
2025-02-03,20:41,71
2025-02-03,20:42,68
2025-02-03,20:43,69
2025-02-03,20:44,69
2025-02-03,20:45,70
2025-02-03,20:46,69
2025-02-03,20:47,75
2025-02-03,20:48,81
2025-02-03,20:49,70
2025-02-03,20:50,74
2025-02-03,20:51,67
2025-02-03,20:52,73
2025-02-03,20:53,77
2025-02-03,20:54,87
2025-02-03,20:55,81
2025-02-03,20:56,69
2025-02-03,20:57,65
2025-02-03,20:58,73
2025-02-03,20:59,75
2025-02-03,21:00,71
2025-02-03,21:01,73
2025-02-03,21:02,72
2025-02-03,21:03,85
2025-02-03,21:04,80
2025-02-03,21:05,72
2025-02-03,21:06,70
2025-02-03,21:07,71
2025-02-03,21:08,72
2025-02-03,21:09,75
2025-02-03,21:10,71
2025-02-03,21:11,71
2025-02-03,21:12,69
2025-02-03,21:13,74
2025-02-03,21:14,74
2025-02-03,21:15,68
2025-02-03,21:16,71
2025-02-03,21:17,75
2025-02-03,21:18,84
2025-02-03,21:19,84
2025-02-03,21:20,86
2025-02-03,21:21,82
2025-02-03,21:22,69
2025-02-03,21:23,70
2025-02-03,21:24,72
2025-02-03,21:25,75
2025-02-03,21:26,75
2025-02-03,21:27,73
2025-02-03,21:28,70
2025-02-03,21:29,72
2025-02-03,21:30,76
2025-02-03,21:31,79
2025-02-03,21:32,70
2025-02-03,21:33,73
2025-02-03,21:34,74
2025-02-03,21:35,75
2025-02-03,21:36,74
2025-02-03,21:37,73
2025-02-03,21:38,75
2025-02-03,21:39,81
2025-02-03,21:40,70
2025-02-03,21:41,75
2025-02-03,21:42,75
2025-02-03,21:43,73
2025-02-03,21:44,76
2025-02-03,21:45,72
2025-02-03,21:46,73
2025-02-03,21:47,74
2025-02-03,21:48,76
2025-02-03,21:49,71
2025-02-03,21:50,75
2025-02-03,21:51,75
2025-02-03,21:52,74
2025-02-03,21:53,75
2025-02-03,21:54,72
2025-02-03,21:55,74
2025-02-03,21:56,68
2025-02-03,21:57,78
2025-02-03,21:58,77
2025-02-03,21:59,77
2025-02-03,22:00,77
2025-02-03,22:01,75
2025-02-03,22:02,74
2025-02-03,22:03,73
2025-02-03,22:04,74
2025-02-03,22:05,75
2025-02-03,22:06,77
2025-02-03,22:07,74
2025-02-03,22:08,71
2025-02-03,22:09,71
2025-02-03,22:10,80
2025-02-03,22:11,69
2025-02-03,22:12,70
2025-02-03,22:13,70
2025-02-03,22:14,72
2025-02-03,22:15,60
2025-02-03,22:16,78
2025-02-03,22:17,81
2025-02-03,22:18,70
2025-02-03,22:19,70
2025-02-03,22:20,67
2025-02-03,22:21,68
2025-02-03,22:22,69
2025-02-03,22:23,67
2025-02-03,22:24,66
2025-02-03,22:25,70
2025-02-03,22:26,65
2025-02-03,22:27,69
2025-02-03,22:28,70
2025-02-03,22:29,70
2025-02-03,22:30,73
2025-02-03,22:31,74
2025-02-03,22:32,60
2025-02-03,22:33,62
2025-02-03,22:34,54
2025-02-03,22:35,52
2025-02-03,22:36,65
2025-02-03,22:37,67
2025-02-03,22:38,75
2025-02-03,22:39,72
2025-02-03,22:40,71
2025-02-03,22:41,78
2025-02-03,22:42,73
2025-02-03,22:43,67
2025-02-03,22:44,67
2025-02-03,22:45,64
2025-02-03,22:46,65
2025-02-03,22:47,67
2025-02-03,22:48,67
2025-02-03,22:49,65
2025-02-03,22:50,67
2025-02-03,22:51,65
2025-02-03,22:52,67
2025-02-03,22:53,68
2025-02-03,22:54,69
2025-02-03,22:55,73
2025-02-03,22:56,64
2025-02-03,22:57,63
2025-02-03,22:58,70
2025-02-03,22:59,79
2025-02-03,23:00,74
2025-02-03,23:01,69
2025-02-03,23:02,65
2025-02-03,23:03,72
2025-02-03,23:04,85
2025-02-03,23:05,70
2025-02-03,23:06,79
2025-02-03,23:07,81
2025-02-03,23:08,93
2025-02-03,23:09,72
2025-02-03,23:10,66
2025-02-03,23:11,73
2025-02-03,23:12,85
2025-02-03,23:13,94
2025-02-03,23:14,78
2025-02-03,23:15,68
2025-02-03,23:16,59
2025-02-03,23:17,63
2025-02-03,23:18,68
2025-02-03,23:19,71
2025-02-03,23:20,75
2025-02-03,23:21,66
2025-02-03,23:22,67
2025-02-03,23:23,69
2025-02-03,23:24,66
2025-02-03,23:25,67
2025-02-03,23:26,66
2025-02-03,23:27,66
2025-02-03,23:28,64
2025-02-03,23:29,76
2025-02-03,23:30,75
2025-02-03,23:31,66
2025-02-03,23:32,70
2025-02-03,23:33,69
2025-02-03,23:34,69
2025-02-03,23:35,65
2025-02-03,23:36,60
2025-02-03,23:37,64
2025-02-03,23:38,65
2025-02-03,23:39,63
2025-02-03,23:40,66
2025-02-03,23:41,78
2025-02-03,23:42,71
2025-02-03,23:43,71
2025-02-03,23:44,69
2025-02-03,23:45,67
2025-02-03,23:46,70
2025-02-03,23:47,61
2025-02-03,23:48,64
2025-02-03,23:49,67
2025-02-03,23:50,63
2025-02-03,23:51,65
2025-02-03,23:52,63
2025-02-03,23:53,70
2025-02-03,23:54,77
2025-02-03,23:55,74
2025-02-03,23:56,67
2025-02-03,23:57,62
2025-02-03,23:58,65
2025-02-03,23:59,65
2025-02-04,00:00,62
2025-02-04,00:01,63
2025-02-04,00:02,68
2025-02-04,00:03,65
2025-02-04,00:04,68
2025-02-04,00:05,64
2025-02-04,00:06,69
2025-02-04,00:07,69
2025-02-04,00:08,69
2025-02-04,00:09,65
2025-02-04,00:10,62
2025-02-04,00:11,67
2025-02-04,00:12,64
2025-02-04,00:13,64
2025-02-04,00:14,63
2025-02-04,00:15,73
2025-02-04,00:16,68
2025-02-04,00:17,66
2025-02-04,00:18,60
2025-02-04,00:19,62
2025-02-04,00:20,63
2025-02-04,00:21,65
2025-02-04,00:22,67
2025-02-04,00:23,72
2025-02-04,00:24,69
2025-02-04,00:25,69
2025-02-04,00:26,65
2025-02-04,00:27,67
2025-02-04,00:28,62
2025-02-04,00:29,60
2025-02-04,00:30,63
2025-02-04,00:31,62
2025-02-04,00:32,64
2025-02-04,00:33,61
2025-02-04,00:34,63
2025-02-04,00:35,60
2025-02-04,00:36,63
2025-02-04,00:37,66
2025-02-04,00:38,64
2025-02-04,00:39,62
2025-02-04,00:40,72
2025-02-04,00:41,58
2025-02-04,00:42,68
2025-02-04,00:43,77
2025-02-04,00:44,77
2025-02-04,00:45,71
2025-02-04,00:46,58
2025-02-04,00:47,62
2025-02-04,00:48,59
2025-02-04,00:49,61
2025-02-04,00:50,62
2025-02-04,00:51,61
2025-02-04,00:52,63
2025-02-04,00:53,64
2025-02-04,00:54,61
2025-02-04,00:55,62
2025-02-04,00:56,62
2025-02-04,00:57,66
2025-02-04,00:58,59
2025-02-04,00:59,68
2025-02-04,01:00,73
2025-02-04,01:01,68
2025-02-04,01:02,67
2025-02-04,01:03,64
2025-02-04,01:04,70
2025-02-04,01:05,66
2025-02-04,01:06,66
