date,time,heartRate
2025-02-04,01:07,76
2025-02-04,01:08,77
2025-02-04,01:09,64
2025-02-04,01:10,70
2025-02-04,01:11,63
2025-02-04,01:12,64
2025-02-04,01:13,67
2025-02-04,01:14,68
2025-02-04,01:15,70
2025-02-04,01:16,72
2025-02-04,01:17,75
2025-02-04,01:18,62
2025-02-04,01:19,64
2025-02-04,01:20,62
2025-02-04,01:21,64
2025-02-04,01:22,69
2025-02-04,01:23,69
2025-02-04,01:24,64
2025-02-04,01:25,68
2025-02-06,21:33,76
2025-02-06,21:34,91
2025-02-06,21:35,100
2025-02-06,21:36,85
2025-02-06,21:37,83
2025-02-06,21:38,87
2025-02-06,21:39,85
2025-02-06,21:40,93
2025-02-13,18:49,75
2025-02-15,17:21,106
2025-02-15,17:22,106
2025-02-15,17:23,89
2025-02-15,17:24,101
2025-02-15,17:25,103
2025-02-15,17:26,94
2025-02-15,17:27,92
2025-02-15,17:28,87
2025-02-15,17:29,94
2025-02-15,17:30,85
2025-02-15,17:31,91
2025-02-15,17:32,99
2025-02-15,17:33,106
2025-02-15,17:34,104
2025-02-15,17:35,94
2025-02-15,17:36,85
2025-02-15,17:37,90
2025-02-15,17:38,93
2025-02-15,17:39,94
2025-02-15,17:40,80
2025-02-15,17:41,91
2025-02-15,17:42,87
2025-02-15,17:43,80
2025-02-15,17:44,84
2025-02-15,17:45,91
2025-02-15,17:46,78
2025-02-15,17:47,83
2025-02-15,17:48,81
2025-02-15,17:49,84
2025-02-15,17:50,79
2025-02-15,17:51,82
2025-02-15,17:52,80
2025-02-15,17:53,76
2025-02-15,17:54,77
2025-02-15,17:55,75
2025-02-15,17:56,78
2025-02-15,17:57,81
2025-02-15,17:58,82
2025-02-15,17:59,81
2025-02-15,18:00,81
2025-02-15,18:01,88
2025-02-15,18:02,81
2025-02-15,18:03,81
2025-02-15,18:04,82
2025-02-15,18:05,86
2025-02-15,18:06,83
2025-02-15,18:07,90
2025-02-15,18:08,83
2025-02-15,18:09,80
2025-02-15,18:10,82
2025-02-15,18:11,76
2025-02-15,18:12,81
2025-02-15,18:13,87
2025-02-15,18:14,84
2025-02-15,18:15,85
2025-02-15,18:16,81
2025-02-15,18:17,79
2025-02-15,18:18,83
2025-02-15,18:19,75
2025-02-15,18:20,79
2025-02-15,18:21,80
2025-02-15,18:22,78
2025-02-15,18:23,75
2025-02-15,18:24,83
2025-02-15,18:25,78
2025-02-15,18:26,80
2025-02-15,18:27,80
2025-02-15,18:28,78
2025-02-15,18:29,82
2025-02-15,18:30,81
2025-02-15,18:31,80
2025-02-15,18:32,80
2025-02-15,18:33,80
2025-02-15,18:34,78
2025-02-15,18:35,82
2025-02-15,18:36,75
2025-02-15,18:37,77
2025-02-15,18:38,75
2025-02-15,18:39,82
2025-02-15,18:40,80
2025-02-15,18:41,89
2025-02-15,18:42,83
2025-02-15,18:43,83
2025-02-15,18:44,89
2025-02-15,18:45,78
2025-02-15,18:46,82
2025-02-15,18:47,77
2025-02-15,18:48,81
2025-02-15,18:49,87
2025-02-15,18:50,76
2025-02-15,18:51,74
2025-02-15,18:52,75
2025-02-15,18:53,75
2025-02-15,18:54,80
2025-02-15,18:55,85
2025-02-15,18:56,90
2025-02-15,18:57,84
2025-02-15,18:58,80
2025-02-15,18:59,81
2025-02-15,19:00,80
2025-02-15,19:01,80
2025-02-15,19:02,76
2025-02-15,19:03,76
2025-02-15,19:04,75
2025-02-15,19:05,86
2025-02-15,19:06,80
2025-02-15,19:07,80
2025-02-15,19:08,80
2025-02-15,19:09,72
2025-02-15,19:10,72
2025-02-15,19:11,67
2025-02-15,19:12,72
2025-02-15,19:13,82
2025-02-15,19:14,87
2025-02-15,19:15,83
2025-02-15,19:16,77
2025-02-15,19:17,82
2025-02-15,19:18,86
2025-02-15,19:19,83
2025-02-15,19:20,80
2025-02-15,19:21,81
2025-02-15,19:22,86
2025-02-15,19:23,80
2025-02-15,19:24,82
2025-02-15,19:25,78
2025-02-15,19:26,81
2025-02-15,19:27,86
2025-02-15,19:28,89
2025-02-15,19:29,86
2025-02-15,19:30,95
2025-02-15,19:31,98
2025-02-15,19:32,100
2025-02-15,19:33,108
2025-02-15,19:34,112
2025-02-15,19:35,105
2025-02-15,19:36,91
2025-02-15,19:37,93
2025-02-15,19:38,83
2025-02-15,19:39,99
2025-02-15,19:40,95
2025-02-15,19:41,76
2025-02-15,19:42,70
2025-02-15,19:43,72
2025-02-15,19:44,79
2025-02-15,19:45,85
2025-02-15,19:46,80
2025-02-15,19:47,71
2025-02-15,19:48,65
2025-02-15,19:49,65
2025-02-15,19:50,68
2025-02-15,19:51,68
2025-02-15,19:52,66
2025-02-15,19:53,65
2025-02-15,19:54,66
2025-02-15,19:55,70
2025-02-15,19:56,68
2025-02-15,19:57,68
2025-02-15,19:58,67
2025-02-15,19:59,67
2025-02-15,20:00,65
2025-02-15,20:01,70
2025-02-15,20:02,68
2025-02-15,20:03,66
2025-02-15,20:04,73
2025-02-15,20:05,81
2025-02-15,20:06,92
2025-02-15,20:07,85
2025-02-15,20:08,90
2025-02-15,20:09,89
2025-02-15,20:10,86
2025-02-15,20:11,85
2025-02-15,20:12,86
2025-02-15,20:13,89
2025-02-15,20:14,92
2025-02-15,20:15,81
2025-02-15,20:16,84
2025-02-15,20:17,79
2025-02-15,20:18,89
2025-02-15,20:19,84
2025-02-15,20:20,90
2025-02-15,20:21,96
2025-02-15,20:22,93
2025-02-15,20:23,88
2025-02-15,20:24,88
2025-02-15,20:25,79
2025-02-15,20:26,77
2025-02-15,20:27,82
2025-02-15,20:28,83
2025-02-15,20:29,94
2025-02-15,20:30,87
2025-02-15,20:31,81
2025-02-15,20:32,77
2025-02-15,20:33,85
2025-02-15,20:34,79
2025-02-15,20:35,81
2025-02-15,20:36,83
2025-02-15,20:37,88
2025-02-15,20:38,79
2025-02-15,20:39,79
2025-02-15,20:40,79
2025-02-15,20:41,78
2025-02-15,20:42,85
2025-02-15,20:43,89
2025-02-15,20:44,78
2025-02-15,20:45,83
2025-02-15,20:46,76
2025-02-15,20:47,76
2025-02-15,20:48,78
2025-02-15,20:49,75
2025-02-15,20:50,81
2025-02-15,20:51,77
2025-02-15,20:52,77
2025-02-15,20:53,81
2025-02-15,20:54,81
2025-02-15,20:55,82
2025-02-15,20:56,81
2025-02-15,20:57,79
2025-02-15,20:58,81
2025-02-15,20:59,86
2025-02-15,21:00,81
2025-02-15,21:01,80
2025-02-15,21:02,80
2025-02-15,21:03,87
2025-02-15,21:04,83
2025-02-15,21:05,80
2025-02-15,21:06,85
2025-02-15,21:07,85
2025-02-15,21:08,81
2025-02-15,21:09,79
2025-02-15,21:10,82
2025-02-15,21:11,84
2025-02-15,21:12,82
2025-02-15,21:13,87
2025-02-15,21:14,88
2025-02-15,21:15,82
2025-02-15,21:16,81
2025-02-15,21:17,86
2025-02-15,21:18,85
2025-02-15,21:19,82
2025-02-15,21:20,82
2025-02-15,21:21,82
2025-02-15,21:22,79
2025-02-15,21:23,82
2025-02-15,21:24,85
2025-02-15,21:25,82
2025-02-15,21:26,80
2025-02-15,21:27,77
2025-02-15,21:28,82
2025-02-15,21:29,78
2025-02-15,21:30,87
2025-02-15,21:31,84
2025-02-15,21:32,82
2025-02-15,21:33,82
2025-02-15,21:34,81
2025-02-15,21:35,87
2025-02-15,21:36,85
2025-02-15,21:37,84
2025-02-15,21:38,85
2025-02-15,21:39,90
2025-02-15,21:40,84
2025-02-15,21:41,91
2025-02-15,21:42,86
2025-02-15,21:43,86
2025-02-15,21:44,87
2025-02-15,21:45,94
2025-02-15,21:46,94
2025-02-15,21:47,95
2025-02-15,21:48,93
2025-02-15,21:49,82
2025-02-15,21:50,81
2025-02-15,21:51,85
2025-02-15,21:52,89
2025-02-15,21:53,87
2025-02-15,21:54,89
2025-02-15,21:55,84
2025-02-15,21:56,89
2025-02-15,21:57,97
2025-02-15,21:58,88
2025-02-15,21:59,84
2025-02-15,22:00,83
2025-02-15,22:01,81
2025-02-15,22:02,86
2025-02-15,22:03,87
2025-02-15,22:04,78
2025-02-15,22:05,81
2025-02-15,22:06,81
2025-02-15,22:07,77
2025-02-15,22:08,82
2025-02-15,22:09,83
2025-02-15,22:10,90
2025-02-15,22:11,84
2025-02-15,22:12,80
2025-02-15,22:13,86
2025-02-15,22:14,89
2025-02-15,22:15,85
2025-02-15,22:16,83
2025-02-15,22:17,84
2025-02-15,22:18,80
2025-02-15,22:19,83
2025-02-15,22:20,87
2025-02-15,22:21,87
2025-02-15,22:22,85
2025-02-15,22:23,81
2025-02-15,22:24,79
2025-02-15,22:25,83
2025-02-15,22:26,84
2025-02-15,22:27,79
2025-02-15,22:28,84
2025-02-15,22:29,98
2025-02-15,22:30,86
2025-02-15,22:31,78
2025-02-15,22:32,76
2025-02-15,22:33,81
2025-02-15,22:34,90
2025-02-15,22:35,90
2025-02-15,22:36,80
2025-02-15,22:37,83
2025-02-15,22:38,81
2025-02-15,22:39,83
2025-02-15,22:40,81
2025-02-15,22:41,83
2025-02-15,22:42,78
2025-02-15,22:43,82
2025-02-15,22:44,86
2025-02-15,22:45,87
2025-02-15,22:46,87
2025-02-15,22:47,86
2025-02-15,22:48,85
2025-02-15,22:49,91
2025-03-03,09:48,85
2025-03-19,17:11,70
2025-03-19,17:12,87
2025-03-19,17:13,91
2025-03-19,17:14,55
2025-03-24,23:07,117
2025-03-24,23:08,107
2025-03-24,23:09,99
2025-03-24,23:10,81
2025-03-24,23:11,95
2025-03-24,23:12,106
2025-03-24,23:13,99
2025-03-24,23:14,69
2025-03-24,23:15,66
2025-03-24,23:16,77
2025-03-24,23:17,84
2025-03-25,20:56,86
2025-03-26,21:09,78
2025-03-26,21:10,88
2025-04-05,10:39,114
2025-04-05,10:40,112
2025-04-05,10:41,112
2025-04-05,10:42,109
2025-04-05,10:43,107
2025-04-05,10:44,92
2025-04-05,10:45,86
2025-04-05,10:46,96
2025-04-05,10:47,99
2025-04-05,10:48,80
2025-04-05,10:49,72
2025-04-05,10:50,73
2025-04-05,10:51,72
2025-04-05,10:52,72
2025-04-05,10:53,72
2025-04-05,10:54,74
2025-04-05,10:55,72
2025-04-05,10:56,77
2025-04-05,10:57,73
2025-04-05,10:58,70
2025-04-05,10:59,71
2025-04-05,11:00,70
2025-04-05,11:01,70
2025-04-05,11:02,71
2025-04-05,11:03,70
2025-04-05,11:04,72
2025-04-05,11:05,71
2025-04-05,11:06,76
2025-04-05,11:07,72
2025-04-05,11:08,71
2025-04-05,11:09,63
2025-04-05,11:10,66
2025-04-05,11:11,73
2025-04-05,11:12,69
2025-04-05,11:13,62
2025-04-05,11:14,64
2025-04-05,11:15,66
2025-04-05,11:16,63
2025-04-05,11:17,64
2025-04-05,11:18,64
2025-04-05,11:19,69
2025-04-05,11:20,65
2025-04-05,11:21,67
2025-04-05,11:22,67
2025-04-05,11:23,67
2025-04-05,11:24,78
2025-04-05,11:25,92
2025-04-05,11:26,86
2025-04-05,11:27,89
2025-04-05,11:28,88
2025-04-25,22:07,75
2025-05-14,09:17,79
2025-05-14,09:18,89
2025-05-14,09:19,91
2025-05-14,09:20,90
2025-05-14,09:21,96
2025-05-14,09:22,96
2025-05-14,09:23,98
2025-05-14,09:24,105
2025-05-14,09:25,102
2025-05-14,09:26,101
2025-05-17,00:03,70
2025-05-19,22:08,110
2025-05-22,21:18,80
2025-05-22,21:19,88
2025-05-22,21:20,97
2025-05-22,21:21,81
2025-05-22,21:22,87
2025-05-22,21:23,96
2025-05-22,21:24,99
2025-05-22,21:25,82
2025-05-22,21:26,81
2025-05-22,21:27,90
2025-05-22,21:28,80
2025-05-22,21:29,72
2025-05-22,21:30,75
2025-05-22,21:31,80
2025-05-22,21:32,76
2025-05-22,21:35,74
2025-05-22,21:38,78
2025-05-22,21:39,79
2025-05-22,21:40,81
2025-05-22,21:41,79
2025-05-22,21:42,77
2025-05-22,21:43,82
2025-05-22,21:44,77
2025-05-22,21:45,74
2025-05-22,21:46,75
2025-05-22,21:47,78
2025-05-22,21:48,74
2025-05-22,21:49,78
2025-05-22,21:50,76
2025-05-22,21:51,88
2025-05-22,21:52,79
2025-05-22,21:57,79
2025-05-22,22:04,75
2025-05-22,22:05,75
2025-05-22,22:06,78
2025-05-22,22:07,81
2025-05-22,22:08,76
2025-05-22,22:10,85
2025-05-22,22:13,78
2025-05-22,22:20,77
2025-05-22,22:21,71
2025-05-22,22:23,72
2025-05-22,22:24,74
2025-05-22,22:25,70
2025-05-22,22:26,73
2025-05-22,22:27,73
2025-05-22,22:29,69
2025-05-22,22:30,72
2025-05-22,22:40,74
2025-05-22,22:41,72
2025-05-22,22:43,73
2025-05-30,09:53,82
2025-05-30,09:54,76
2025-06-05,21:25,102
2025-06-05,21:26,99
2025-06-05,21:27,90
2025-06-05,21:28,95
2025-06-05,21:29,114
2025-06-05,21:30,94
2025-06-05,21:31,96
2025-06-05,21:32,89
2025-06-05,21:33,71
2025-06-05,21:34,67
2025-06-05,21:35,72
2025-06-05,21:36,71
2025-06-05,21:37,68
2025-06-05,21:38,71
2025-06-05,21:39,72
2025-06-05,21:40,75
2025-06-05,21:41,73
2025-06-05,21:42,70
2025-06-05,21:43,74
2025-06-05,21:44,73
2025-06-05,21:45,73
2025-06-05,21:46,76
2025-06-05,21:47,74
2025-06-05,21:48,70
2025-06-05,21:49,69
2025-06-05,21:50,72
2025-06-05,21:51,71
2025-06-05,21:52,78
2025-06-05,21:53,80
2025-06-05,21:54,82
2025-06-05,21:55,90
2025-06-05,21:56,95
2025-06-05,21:57,83
2025-06-05,21:58,69
2025-06-05,21:59,73
2025-06-05,22:00,74
2025-06-05,22:01,69
2025-06-05,22:02,73
2025-06-05,22:03,83
2025-06-05,22:04,76
2025-06-05,22:05,75
2025-06-05,22:06,78
2025-06-05,22:07,73
2025-06-05,22:08,69
2025-06-05,22:09,77
2025-06-05,22:10,76
2025-06-05,22:11,79
2025-06-05,22:12,79
2025-06-05,22:13,90
2025-06-05,22:14,82
2025-06-05,22:15,70
2025-06-05,22:16,75
2025-06-05,22:17,80
2025-06-05,22:19,83
2025-06-05,22:20,76
2025-06-05,22:21,76
2025-06-05,22:22,76
2025-06-05,22:23,77
2025-06-05,22:24,82
2025-06-05,22:25,85
2025-06-05,22:26,88
2025-06-05,22:27,93
2025-06-05,22:28,83
2025-06-05,22:29,85
2025-06-05,22:30,84
2025-06-05,22:31,83
2025-06-05,22:32,81
2025-06-05,22:33,80
2025-06-05,22:34,81
2025-06-05,22:35,78
2025-06-05,22:36,76
2025-06-05,22:37,83
2025-06-05,22:38,82
2025-06-05,22:39,85
2025-06-05,22:40,82
2025-06-05,22:41,84
2025-06-05,22:42,83
2025-06-05,22:43,82
2025-06-05,22:44,80
2025-06-05,22:45,86
2025-06-05,22:46,79
2025-06-05,22:47,79
2025-06-05,22:48,80
2025-06-05,22:49,79
2025-06-05,22:50,78
2025-06-05,22:51,77
2025-06-05,22:52,78
2025-06-05,22:53,82
2025-06-05,22:54,93
2025-06-05,22:55,75
2025-06-05,22:56,72
2025-06-05,22:57,78
2025-06-05,22:58,77
2025-06-05,22:59,78
2025-06-05,23:00,77
2025-06-05,23:01,83
2025-06-05,23:02,82
2025-06-05,23:03,77
2025-06-05,23:04,79
2025-06-05,23:05,80
2025-06-05,23:06,84
2025-06-05,23:07,83
2025-06-05,23:09,81
2025-06-05,23:13,78
2025-06-05,23:14,81
2025-06-05,23:15,85
2025-06-05,23:16,88
2025-06-05,23:17,82
2025-06-05,23:18,81
2025-06-05,23:19,85
2025-06-05,23:20,85
2025-06-05,23:21,82
2025-06-05,23:22,77
2025-06-05,23:23,87
2025-06-05,23:24,85
2025-06-05,23:25,84
2025-06-05,23:26,81
2025-06-05,23:27,81
2025-06-05,23:28,79
2025-06-05,23:31,77
2025-06-05,23:32,80
2025-06-05,23:33,82
2025-06-05,23:34,81
2025-06-05,23:35,84
2025-06-05,23:36,82
2025-06-05,23:37,88
2025-06-05,23:38,79
2025-06-05,23:39,79
2025-06-05,23:40,81
2025-06-05,23:41,80
2025-06-05,23:43,84
2025-06-05,23:44,85
2025-06-05,23:45,83
2025-06-05,23:46,86
2025-06-05,23:47,81
2025-06-05,23:48,82
2025-06-05,23:49,84
2025-06-05,23:50,83
2025-06-05,23:51,81
2025-06-05,23:56,86
2025-06-05,23:57,96
2025-06-05,23:58,106
2025-06-05,23:59,96
2025-06-06,00:00,80
2025-06-06,00:01,90
2025-06-06,00:02,92
2025-06-06,00:03,101
2025-06-06,00:04,105
2025-06-06,00:05,83
2025-06-06,00:06,75
2025-06-06,00:07,73
2025-06-06,00:08,82
2025-06-06,00:09,87
2025-06-06,00:10,84
2025-06-06,00:11,88
2025-06-06,00:12,94
2025-06-06,00:13,91
2025-06-06,00:14,96
2025-06-06,00:15,101
2025-06-06,00:16,86
2025-06-06,00:17,78
2025-06-06,00:18,72
2025-06-06,00:19,72
2025-06-06,00:20,70
2025-06-06,00:21,76
2025-06-06,00:22,74
2025-06-06,00:23,70
2025-06-06,00:24,74
2025-06-06,00:25,73
2025-06-06,00:26,73
2025-06-06,00:27,71
2025-06-06,00:28,74
2025-06-06,00:29,72
2025-06-06,00:30,79
2025-06-06,00:31,70
2025-06-06,00:32,69
2025-06-06,00:33,70
2025-06-06,00:34,71
2025-06-06,00:35,67
2025-06-06,00:36,69
2025-06-06,00:37,73
2025-06-06,00:38,69
2025-06-06,00:39,82
2025-06-06,00:40,66
2025-06-06,00:42,70
2025-06-06,00:44,70
2025-06-06,00:47,69
2025-06-06,00:49,68
2025-06-06,00:50,74
2025-06-06,00:51,84
2025-06-06,00:52,84
2025-06-06,00:53,73
2025-06-06,00:55,77
2025-06-06,01:02,73
2025-06-06,01:06,73
2025-06-06,01:07,70
2025-06-06,01:08,73
2025-06-06,01:09,81
2025-06-06,01:10,72
2025-06-06,01:18,67
2025-06-06,01:20,67
2025-06-06,01:27,67
2025-06-06,01:28,68
2025-06-06,01:29,67
2025-06-06,01:33,68
2025-06-06,01:34,65
2025-06-06,01:35,66
2025-06-06,01:36,67
2025-06-06,01:37,67
2025-06-06,01:38,67
2025-06-06,01:39,68
2025-06-06,01:40,67
2025-06-06,01:41,67
2025-06-06,01:42,67
2025-06-06,01:43,67
2025-06-06,01:44,68
2025-06-06,01:45,67
2025-06-06,01:46,68
2025-06-06,01:47,67
2025-06-06,01:48,66
2025-06-06,01:49,68
2025-06-06,01:50,68
2025-06-06,01:51,68
2025-06-06,01:52,68
2025-06-06,01:53,67
2025-06-06,01:55,68
2025-06-06,01:56,67
2025-06-06,01:58,68
2025-06-06,01:59,67
2025-06-06,02:00,66
2025-06-06,02:02,69
2025-06-06,02:03,68
2025-06-06,02:04,68
2025-06-06,02:05,71
2025-06-06,02:06,72
2025-06-06,02:07,62
2025-06-06,02:26,71
2025-06-06,02:27,73
2025-06-06,02:32,65
2025-06-06,02:33,64
2025-06-06,02:53,63
2025-06-06,03:00,63
2025-06-06,03:02,64
2025-06-06,03:03,65
2025-06-06,03:04,65
2025-06-06,03:06,66
2025-06-06,03:09,65
2025-06-06,03:10,66
2025-06-06,03:11,66
2025-06-06,03:12,65
2025-06-06,03:13,67
2025-06-06,03:14,64
2025-06-06,03:16,63
2025-06-06,03:17,68
2025-06-06,03:18,63
2025-06-06,03:28,63
2025-06-06,03:29,62
2025-06-06,03:30,64
2025-06-06,03:31,64
2025-06-06,03:32,63
2025-06-06,03:33,64
2025-06-06,03:34,63
2025-06-06,03:35,64
2025-06-06,03:36,66
2025-06-06,03:37,67
2025-06-06,03:38,60
2025-06-06,03:39,68
2025-06-06,03:40,62
2025-06-06,03:41,65
2025-06-06,03:42,73
2025-06-06,03:43,72
2025-06-06,03:44,68
2025-06-06,03:45,61
2025-06-06,03:46,64
2025-06-06,03:47,63
2025-06-06,03:48,65
2025-06-06,03:49,66
2025-06-06,03:53,61
2025-06-06,03:54,62
2025-06-06,03:55,60
2025-06-06,03:56,65
2025-06-06,03:57,76
2025-06-07,19:27,75
2025-06-10,21:32,78
2025-06-29,15:28,106
2025-06-29,15:29,110
2025-06-29,15:30,107
2025-06-29,15:31,105
2025-06-29,15:32,99
2025-06-29,15:33,92
2025-06-29,15:34,102
2025-06-29,15:35,96
2025-06-29,15:36,104
2025-06-29,15:37,105
2025-06-29,15:38,109
2025-06-29,15:39,117
2025-06-29,15:40,113
2025-06-29,15:41,101
2025-06-29,15:42,96
2025-06-29,15:43,81
2025-06-29,15:44,82
2025-06-29,15:45,78
2025-06-29,15:46,78
2025-06-29,15:47,73
2025-06-29,15:48,80
2025-06-29,15:49,90
2025-06-29,15:50,94
2025-06-29,15:51,85
2025-06-29,15:52,73
2025-06-29,15:53,74
2025-06-29,15:54,88
2025-06-29,15:55,88
2025-06-29,15:56,84
2025-06-29,15:57,76
2025-06-29,15:58,73
2025-06-29,15:59,72
2025-06-29,16:00,69
2025-06-29,16:01,69
2025-06-29,16:02,73
2025-06-29,16:03,71
2025-06-29,16:04,70
2025-06-29,16:05,70
2025-06-29,16:06,72
2025-06-29,16:07,69
2025-06-29,16:08,78
2025-06-29,16:09,72
2025-06-29,16:10,73
2025-06-29,16:11,72
2025-06-29,16:12,86
2025-06-29,16:13,94
2025-06-29,16:14,95
2025-06-29,16:15,90
2025-06-29,16:16,87
2025-06-29,16:17,90
2025-06-29,16:18,92
2025-06-29,16:19,92
2025-06-29,16:20,90
2025-06-29,16:21,95
2025-06-29,16:22,92
2025-06-29,16:23,89
2025-06-29,16:24,89
2025-06-29,16:25,90
2025-06-29,16:26,89
2025-06-29,16:27,92
2025-06-29,16:28,89
2025-06-29,16:29,84
2025-06-29,16:30,91
2025-06-29,16:31,93
2025-06-29,16:32,92
2025-06-29,16:33,88
2025-06-29,16:34,91
2025-06-29,16:35,91
2025-06-29,16:36,98
2025-06-29,16:37,96
2025-06-29,16:38,100
2025-06-29,16:39,97
2025-06-29,16:40,94
2025-06-29,16:41,91
2025-06-29,16:42,89
2025-06-29,16:43,96
2025-06-29,16:44,94
2025-06-29,16:45,93
2025-06-29,16:46,100
2025-06-29,16:47,106
2025-06-29,16:48,109
2025-06-29,16:49,100
2025-06-29,16:50,85
2025-06-29,16:51,77
2025-06-29,16:52,84
2025-06-29,16:53,84
2025-06-29,16:54,83
2025-06-29,16:55,83
2025-06-29,16:56,85
2025-06-29,16:57,84
2025-06-29,16:58,86
2025-06-29,16:59,84
2025-06-29,17:00,84
2025-06-29,17:01,87
2025-06-29,17:02,89
2025-06-29,17:03,86
2025-06-29,17:04,86
2025-06-29,17:05,85
2025-06-29,17:06,87
2025-06-29,17:07,85
2025-06-29,17:08,87
2025-06-29,17:09,88
2025-06-29,17:10,90
2025-06-29,17:11,91
2025-06-29,17:12,97
2025-07-06,16:51,92
2025-07-06,16:52,78
2025-07-06,16:53,87
2025-07-06,16:54,92
2025-07-06,16:55,101
2025-07-06,16:56,108
2025-07-06,16:57,95
2025-07-08,00:42,106
2025-07-08,00:43,101
2025-07-08,00:44,107
2025-07-08,00:45,101
2025-07-08,00:46,95
2025-07-08,00:47,94
2025-07-08,00:48,92
2025-07-08,00:49,87
2025-07-08,00:50,94
2025-07-08,00:51,98
2025-07-08,00:52,99
2025-07-11,09:04,88
2025-07-11,09:05,95
2025-07-11,09:06,100
2025-07-11,09:07,105
2025-07-11,09:08,89
2025-07-11,09:09,79
2025-07-11,09:10,85
2025-07-20,08:42,94
2025-07-24,19:05,74
2025-07-24,19:06,76
2025-07-30,23:18,70
2025-08-03,10:37,94
2025-08-08,10:00,95
2025-08-08,10:01,100
2025-08-08,10:02,100
2025-08-08,10:03,83
2025-08-08,10:04,82
2025-08-08,10:05,85
2025-08-08,10:06,103
2025-08-08,10:07,100
2025-08-11,12:51,106
2025-08-11,16:33,76
2025-08-11,16:34,77
2025-08-18,21:01,70
2025-08-22,13:53,76
2025-08-22,18:37,126
2025-08-24,10:59,73
2025-08-24,11:00,86
2025-08-24,11:01,95
2025-08-24,11:02,102
2025-08-24,11:03,110
2025-08-24,11:04,107
2025-08-24,11:05,105
2025-08-24,11:06,110
2025-08-24,11:07,109
2025-08-24,11:08,103
2025-08-24,11:09,105
2025-08-24,11:10,117
2025-08-24,11:11,137
2025-08-24,11:12,158
2025-08-24,11:13,156
2025-08-24,11:14,136
2025-08-24,11:15,128
