date,steps,distance,runDistance,calories,weekday,is_weekend
2023-01-01,15845,11370,240,383,Sunday,True
2023-01-02,9312,6993,226,240,Monday,False
2023-01-03,5795,4350,186,148,Tuesday,False
2023-01-04,1077,737,67,27,Wednesday,False
2023-01-05,4086,2949,192,98,Thursday,False
2023-01-06,1724,1180,178,44,Friday,False
2023-01-07,6482,4899,337,166,Saturday,True
2023-01-08,1295,886,116,31,Sunday,True
2023-01-09,5360,3890,378,138,Monday,False
2023-01-10,5428,4210,211,148,Tuesday,False
2023-01-11,1751,1198,200,43,Wednesday,False
2023-01-12,2952,2238,142,81,Thursday,False
2023-01-13,5568,4160,330,147,Friday,False
2023-01-14,16045,12226,249,417,Saturday,True
2023-01-15,12441,9489,294,326,Sunday,True
2023-01-16,7627,6016,404,211,Monday,False
2023-01-17,1157,792,128,29,Tuesday,False
2023-01-18,1999,1375,190,49,Wednesday,False
2023-01-22,3802,2753,155,96,Sunday,True
2023-01-23,504,345,73,14,Monday,False
2023-01-24,1472,1007,133,39,Tuesday,False
2023-01-25,745,510,148,24,Wednesday,False
2023-01-26,886,606,119,24,Thursday,False
2023-01-27,3393,2482,159,88,Friday,False
2023-01-28,10529,8334,279,288,Saturday,True
2023-01-29,1161,794,80,28,Sunday,True
2023-01-30,1425,975,190,38,Monday,False
2023-01-31,633,433,88,16,Tuesday,False
2023-02-01,1273,871,151,30,Wednesday,False
2023-02-02,2834,2154,107,74,Thursday,False
2023-02-03,2445,1871,129,66,Friday,False
2023-02-04,8350,6181,233,206,Saturday,True
2023-02-05,10113,7985,217,272,Sunday,True
2023-02-06,1263,893,134,34,Monday,False
2023-02-07,1938,1326,252,51,Tuesday,False
2023-02-08,3172,2174,222,71,Wednesday,False
2023-02-09,3207,2406,236,87,Thursday,False
2023-02-10,1450,992,143,34,Friday,False
2023-02-11,15557,12254,392,421,Saturday,True
2023-02-12,16302,12305,958,425,Sunday,True
2023-02-13,869,612,168,25,Monday,False
2023-02-14,2204,1508,199,57,Tuesday,False
2023-02-15,861,589,115,23,Wednesday,False
2023-02-16,3704,2696,267,95,Thursday,False
2023-02-17,2910,2242,119,84,Friday,False
2023-02-18,1760,1204,120,45,Saturday,True
2023-02-19,5113,3847,276,132,Sunday,True
2023-02-20,1452,993,118,35,Monday,False
2023-02-21,2917,2212,189,76,Tuesday,False
2023-02-22,2320,1587,291,60,Wednesday,False
2023-02-23,1202,822,198,38,Thursday,False
2023-02-24,6630,5190,179,177,Friday,False
2023-02-25,2907,2147,146,79,Saturday,True
2023-02-26,1482,1014,210,38,Sunday,True
2023-02-27,1454,995,217,35,Monday,False
2023-02-28,1781,1219,205,41,Tuesday,False
2023-03-01,2934,2172,287,76,Wednesday,False
2023-03-02,3501,2544,231,88,Thursday,False
2023-03-03,869,595,86,26,Friday,False
2023-03-04,6640,5026,262,173,Saturday,True
2023-03-05,12762,9726,304,325,Sunday,True
2023-03-06,1016,695,69,26,Monday,False
2023-03-07,2743,2047,132,73,Tuesday,False
2023-03-08,2156,1475,200,52,Wednesday,False
2023-03-09,2302,1768,172,62,Thursday,False
2023-03-10,1752,1211,188,43,Friday,False
2023-03-11,3579,2504,140,86,Saturday,True
2023-03-12,1095,749,182,33,Sunday,True
2023-03-13,841,575,116,25,Monday,False
2023-03-22,1058,724,135,30,Wednesday,False
2023-03-23,2571,1913,150,66,Thursday,False
2023-03-24,2441,1814,119,65,Friday,False
2023-03-25,7934,5773,163,205,Saturday,True
2023-03-26,1699,1162,166,44,Sunday,True
2023-03-27,597,408,126,17,Monday,False
2023-03-28,2782,2078,149,75,Tuesday,False
2023-03-29,2186,1496,135,52,Wednesday,False
2023-03-30,1450,992,87,35,Thursday,False
2023-03-31,5157,4038,144,142,Friday,False
2023-04-01,3423,2392,162,77,Saturday,True
2023-04-02,5170,3925,231,140,Sunday,True
2023-04-03,1009,690,87,25,Monday,False
2023-04-04,2533,1923,160,71,Tuesday,False
2023-04-05,1498,1025,195,40,Wednesday,False
2023-04-06,2168,1656,108,57,Thursday,False
2023-05-26,9066,6856,188,234,Friday,False
2023-05-27,12331,9226,336,318,Saturday,True
2023-05-28,16001,12126,506,408,Sunday,True
2023-05-29,4138,3026,208,99,Monday,False
2023-05-30,5401,4020,205,141,Tuesday,False
2023-05-31,3749,2797,177,95,Wednesday,False
2023-06-01,3601,2614,223,89,Thursday,False
2023-06-02,3243,2226,196,71,Friday,False
2023-06-03,19524,14995,432,505,Saturday,True
2023-06-04,3348,2470,241,90,Sunday,True
2023-06-05,5505,4162,137,146,Monday,False
2023-06-06,4551,3329,347,116,Tuesday,False
2023-06-07,15287,11878,467,411,Wednesday,False
2023-06-08,12328,8960,599,302,Thursday,False
2023-06-09,23722,18717,943,651,Friday,False
2023-06-10,6786,5147,452,180,Saturday,True
2023-06-11,7577,5604,279,193,Sunday,True
2023-06-12,1786,1311,158,48,Monday,False
2023-06-13,7770,6075,265,215,Tuesday,False
2023-06-14,6474,5000,196,171,Wednesday,False
2023-06-15,2938,2278,167,85,Thursday,False
2023-06-16,3245,2324,211,82,Friday,False
2023-06-17,5898,4442,145,153,Saturday,True
2023-06-18,13107,9890,348,336,Sunday,True
2023-06-19,2658,1971,170,68,Monday,False
2023-06-20,2795,1922,162,61,Tuesday,False
2023-06-21,3939,2774,176,93,Wednesday,False
2023-06-22,9169,6816,341,232,Thursday,False
2023-06-23,7914,6107,257,208,Friday,False
2023-06-24,6310,4701,412,169,Saturday,True
2023-06-25,880,602,153,30,Sunday,True
2023-06-26,3079,2107,205,68,Monday,False
2023-06-27,4335,3260,174,116,Tuesday,False
2023-06-28,6785,5159,292,180,Wednesday,False
2023-07-06,3569,2535,327,88,Thursday,False
2023-07-07,7007,5328,248,189,Friday,False
2023-07-08,10310,7932,429,265,Saturday,True
2023-07-09,18390,13979,590,474,Sunday,True
2023-07-10,6736,4990,262,171,Monday,False
2023-07-11,1699,1179,158,38,Tuesday,False
2023-07-12,3236,2257,286,74,Wednesday,False
2023-07-13,5576,3847,346,125,Thursday,False
2023-07-14,10559,8345,273,287,Friday,False
2023-07-15,28852,22443,758,777,Saturday,True
2023-07-16,9107,7549,287,269,Sunday,True
2023-07-17,6657,4946,393,169,Monday,False
2023-07-18,1011,692,107,28,Tuesday,False
2023-07-19,3345,2553,261,91,Wednesday,False
2023-07-20,2779,2026,311,81,Thursday,False
2023-07-21,10934,8530,604,306,Friday,False
2023-07-22,6016,4535,290,156,Saturday,True
2023-07-23,19480,14787,256,505,Sunday,True
2023-07-24,1633,1289,93,51,Monday,False
2023-07-25,1510,1033,185,38,Tuesday,False
2023-07-26,11115,8739,273,299,Wednesday,False
2023-07-27,4229,2984,351,104,Thursday,False
2023-07-28,6414,4904,205,171,Friday,False
2023-07-29,9573,7126,369,248,Saturday,True
2023-07-30,7331,5674,337,201,Sunday,True
2023-07-31,3686,2801,226,97,Monday,False
2023-08-01,3780,2925,203,106,Tuesday,False
2023-08-02,2932,2042,212,71,Wednesday,False
2023-08-03,3635,2696,289,94,Thursday,False
2023-08-04,4895,3552,181,114,Friday,False
2023-08-05,4675,3677,127,132,Saturday,True
2023-08-07,3591,2918,81,103,Monday,False
2023-08-08,6259,4722,410,168,Tuesday,False
2023-08-09,4964,3796,213,134,Wednesday,False
2023-08-10,8109,6171,404,213,Thursday,False
2023-08-11,15568,12309,375,421,Friday,False
2023-08-12,11607,8447,859,296,Saturday,True
2023-08-13,2902,2126,243,79,Sunday,True
2023-08-14,1407,963,164,37,Monday,False
2023-08-15,8260,6212,376,216,Tuesday,False
2023-08-16,4275,3075,232,101,Wednesday,False
2023-08-17,2077,1543,171,60,Thursday,False
2023-08-18,13643,10556,1667,367,Friday,False
2023-08-19,8720,6756,391,238,Saturday,True
2023-08-20,12865,9764,557,337,Sunday,True
2023-08-21,2194,1501,169,54,Monday,False
2023-09-01,4535,3114,442,116,Friday,False
2023-09-02,24950,18823,319,643,Saturday,True
2023-09-03,19531,15094,344,513,Sunday,True
2023-09-04,11640,8644,246,284,Monday,False
2023-09-05,14409,11308,200,383,Tuesday,False
2023-09-06,17196,12937,452,436,Wednesday,False
2023-09-07,4055,3165,101,112,Thursday,False
2023-09-08,3072,2118,195,70,Friday,False
2023-09-09,8207,6199,175,211,Saturday,True
2023-09-10,13282,9877,373,335,Sunday,True
2023-09-12,3964,2821,254,98,Tuesday,False
2023-09-13,5943,4708,120,166,Wednesday,False
2023-09-14,1438,984,150,38,Thursday,False
2023-09-15,2798,2056,167,70,Friday,False
2023-09-16,18058,14572,415,502,Saturday,True
2023-09-17,7133,5502,323,189,Sunday,True
2023-09-18,4091,2895,315,102,Monday,False
2023-09-19,2392,1813,108,63,Tuesday,False
2023-09-20,2371,1622,225,56,Wednesday,False
2023-09-21,854,584,165,26,Thursday,False
2023-09-22,3931,2698,332,87,Friday,False
2023-09-23,14757,11235,247,389,Saturday,True
2023-09-24,2163,1480,187,56,Sunday,True
2023-09-25,2085,1540,124,58,Monday,False
2023-09-26,8173,6249,305,214,Tuesday,False
2023-09-27,5493,4120,163,141,Wednesday,False
2023-09-28,7933,6045,303,206,Thursday,False
2023-09-29,8428,6777,284,235,Friday,False
2023-09-30,8142,6100,286,207,Saturday,True
2023-10-01,9937,7851,338,274,Sunday,True
2023-10-02,11048,8763,533,306,Monday,False
2023-10-04,4073,2882,248,102,Wednesday,False
2023-10-05,2069,1416,155,49,Thursday,False
2023-10-06,3791,2758,306,96,Friday,False
2023-10-07,2832,2102,312,79,Saturday,True
2023-10-08,10832,8322,327,286,Sunday,True
2023-10-09,2474,1697,194,54,Monday,False
2023-10-10,2334,1753,190,66,Tuesday,False
2023-10-11,3240,2278,445,78,Wednesday,False
2023-10-12,3333,2414,230,85,Thursday,False
2023-10-13,9192,6857,232,235,Friday,False
2023-10-14,14996,11623,1854,414,Saturday,True
2023-10-15,967,662,120,27,Sunday,True
2023-10-16,2394,1639,193,53,Monday,False
2023-10-17,3696,2807,230,101,Tuesday,False
2023-10-18,3838,2688,189,90,Wednesday,False
2023-10-19,2725,1994,155,68,Thursday,False
2023-10-20,9026,7191,411,250,Friday,False
2023-10-21,9738,7413,175,251,Saturday,True
2023-10-22,2005,1372,217,47,Sunday,True
2023-10-23,952,651,117,28,Monday,False
2023-10-24,2523,1735,166,60,Tuesday,False
2023-10-25,5044,3809,201,130,Wednesday,False
2023-10-26,2728,2000,236,76,Thursday,False
2023-10-27,6069,4542,201,159,Friday,False
2023-10-28,4554,3578,277,122,Saturday,True
2023-12-09,17306,13027,254,441,Saturday,True
2023-12-10,1544,1075,154,40,Sunday,True
2023-12-11,1132,790,63,29,Monday,False
2023-12-12,12465,9506,135,320,Tuesday,False
2023-12-13,1537,1052,180,41,Wednesday,False
2023-12-14,2788,1937,102,67,Thursday,False
2023-12-15,11974,9437,260,318,Friday,False
2023-12-16,4745,3590,226,126,Saturday,True
2023-12-17,10814,7698,330,268,Sunday,True
2023-12-18,1097,763,177,33,Monday,False
2023-12-19,6399,4696,88,161,Tuesday,False
2023-12-20,1041,712,79,23,Wednesday,False
2023-12-21,2002,1376,220,53,Thursday,False
2023-12-22,6890,5445,147,187,Friday,False
2023-12-23,9562,7261,370,248,Saturday,True
2023-12-24,28140,21598,139,734,Sunday,True
2023-12-25,5490,4079,208,144,Monday,False
2023-12-26,955,667,138,24,Tuesday,False
2023-12-27,4228,3110,298,109,Wednesday,False
2023-12-28,1257,860,169,35,Thursday,False
2023-12-29,8377,6153,310,211,Friday,False
2023-12-30,5697,4224,263,147,Saturday,True
2023-12-31,12031,9209,320,314,Sunday,True
2024-01-01,2801,1940,329,70,Monday,False
2024-01-11,691,473,98,21,Thursday,False
2024-01-12,7402,5694,211,193,Friday,False
2024-01-13,6966,5166,151,175,Saturday,True
2024-01-14,1336,935,199,33,Sunday,True
2024-01-15,1241,849,84,28,Monday,False
2024-01-16,789,543,100,20,Tuesday,False
2024-01-17,1217,833,146,31,Wednesday,False
2024-01-18,1102,754,93,28,Thursday,False
2024-01-19,1848,1297,143,44,Friday,False
2024-01-20,8779,6569,324,223,Saturday,True
2024-01-21,15641,11347,155,378,Sunday,True
2024-01-22,5377,3908,228,133,Monday,False
2024-01-23,1043,714,151,28,Tuesday,False
2024-01-24,2014,1378,229,45,Wednesday,False
2024-01-25,3085,2191,160,76,Thursday,False
2024-01-26,12144,9230,362,311,Friday,False
2024-01-27,4810,3528,252,123,Saturday,True
2024-01-28,9972,7673,329,260,Sunday,True
2024-01-29,6206,5022,172,176,Monday,False
2024-01-30,1087,744,113,28,Tuesday,False
2024-01-31,3433,2599,140,87,Wednesday,False
2024-02-01,2045,1410,198,51,Thursday,False
2024-02-08,2128,1458,221,49,Thursday,False
2024-02-09,3769,2870,206,101,Friday,False
2024-02-10,12970,9825,223,333,Saturday,True
2024-02-11,11303,8356,243,280,Sunday,True
2024-02-12,4874,3695,144,124,Monday,False
2024-02-13,9577,7619,236,268,Tuesday,False
2024-02-14,4651,3595,227,127,Wednesday,False
2024-02-15,2619,1795,172,53,Thursday,False
2024-02-16,3671,2837,188,97,Friday,False
2024-02-17,3454,2378,220,80,Saturday,True
2024-02-18,7085,5376,264,185,Sunday,True
2024-02-19,3762,2650,261,82,Monday,False
2024-02-20,1369,937,153,35,Tuesday,False
2024-02-21,4459,3339,155,114,Wednesday,False
2024-02-22,2926,2026,229,66,Thursday,False
2024-02-23,4100,3132,204,111,Friday,False
2024-02-24,15881,12713,428,441,Saturday,True
2024-02-25,6526,5011,201,174,Sunday,True
2024-02-26,772,528,99,18,Monday,False
2024-02-27,953,652,106,23,Tuesday,False
2024-02-28,2609,1787,76,54,Wednesday,False
2024-02-29,2681,1952,141,66,Thursday,False
2024-03-01,1950,1351,65,47,Friday,False
2024-03-02,15711,12035,292,408,Saturday,True
2024-03-03,8175,6070,159,213,Sunday,True
2024-03-04,2286,1570,173,48,Monday,False
2024-03-05,1712,1201,128,43,Tuesday,False
2024-03-06,931,637,62,22,Wednesday,False
2024-03-07,4654,3458,272,122,Thursday,False
2024-03-08,12379,9641,260,330,Friday,False
2024-03-09,19212,15446,516,526,Saturday,True
2024-03-10,5720,4318,252,151,Sunday,True
2024-03-11,9624,7456,225,256,Monday,False
2024-03-12,5161,4004,442,138,Tuesday,False
2024-03-13,6047,4843,243,167,Wednesday,False
2024-03-14,6520,5025,148,171,Thursday,False
2024-03-15,19218,14499,669,483,Friday,False
2024-03-16,5233,3946,232,139,Saturday,True
2024-03-17,2743,1904,305,62,Sunday,True
2024-03-18,4263,3264,71,113,Monday,False
2024-03-19,2013,1387,180,48,Tuesday,False
2024-03-20,4339,3351,120,116,Wednesday,False
2024-03-21,1384,947,197,34,Thursday,False
2024-03-22,4407,3151,286,108,Friday,False
2024-03-23,16147,12092,126,414,Saturday,True
2024-03-24,5511,4126,211,133,Sunday,True
2024-03-25,773,529,33,17,Monday,False
2024-03-29,2882,1987,203,70,Friday,False
2024-03-30,16300,12078,145,408,Saturday,True
2024-03-31,6063,4490,268,154,Sunday,True
2024-04-01,774,530,142,20,Monday,False
2024-04-02,14338,10694,277,359,Tuesday,False
2024-04-04,5087,3772,170,126,Thursday,False
2024-04-05,6693,5171,139,176,Friday,False
2024-04-06,12006,9321,419,323,Saturday,True
2024-04-07,1135,777,139,29,Sunday,True
2024-04-08,1175,804,201,35,Monday,False
2024-04-09,930,636,153,25,Tuesday,False
2024-04-10,4071,2829,159,96,Wednesday,False
2024-04-11,1041,712,147,30,Thursday,False
2024-04-12,4639,3531,181,121,Friday,False
2024-04-13,7647,5981,249,207,Saturday,True
2024-04-14,16953,13184,288,450,Sunday,True
2024-04-15,2954,2223,157,79,Monday,False
2024-04-16,4488,3564,244,128,Tuesday,False
2024-04-17,1763,1206,287,47,Wednesday,False
2024-04-18,2596,1803,194,66,Thursday,False
2024-04-19,5293,4002,263,136,Friday,False
2024-04-20,12982,9930,583,342,Saturday,True
2024-04-21,12265,9405,246,317,Sunday,True
2024-04-22,3639,2740,227,95,Monday,False
2024-04-23,1556,1071,128,40,Tuesday,False
2024-04-24,8789,6795,261,236,Wednesday,False
2024-04-25,3464,2416,185,83,Thursday,False
