date,steps,distance,runDistance,calories,weekday,is_weekend
2024-04-26,3483,2401,180,82,Friday,False
2024-04-27,17795,13802,359,472,Saturday,True
2024-04-28,6788,4719,405,155,Sunday,True
2024-04-29,6142,4802,269,166,Monday,False
2024-04-30,9888,7407,286,250,Tuesday,False
2024-05-01,10577,8040,212,277,Wednesday,False
2024-05-02,3475,2421,137,81,Thursday,False
2024-05-03,6443,4717,222,158,Friday,False
2024-05-04,8544,6188,500,210,Saturday,True
2024-05-05,14165,10885,258,370,Sunday,True
2024-05-06,16502,12456,525,415,Monday,False
2024-05-07,7073,5605,142,190,Tuesday,False
2024-05-08,9175,6846,448,239,Wednesday,False
2024-05-09,15153,11437,425,396,Thursday,False
2024-07-05,9062,6823,212,230,Friday,False
2024-07-06,12319,9248,380,313,Saturday,True
2024-07-07,6971,5224,213,186,Sunday,True
2024-07-08,9221,6974,605,241,Monday,False
2024-07-09,6249,4654,431,158,Tuesday,False
2024-07-10,9503,7151,425,240,Wednesday,False
2024-07-11,13968,10841,535,380,Thursday,False
2024-07-12,7722,5706,206,191,Friday,False
2024-07-13,18597,14419,559,491,Saturday,True
2024-07-14,14899,11277,628,386,Sunday,True
2024-07-15,10414,7816,475,270,Monday,False
2024-07-16,10602,7944,288,266,Tuesday,False
2024-07-17,3819,2613,285,91,Wednesday,False
2024-07-18,29080,22227,596,768,Thursday,False
2024-07-19,21370,16261,506,556,Friday,False
2024-07-20,10401,7846,562,266,Saturday,True
2024-07-21,7950,6078,301,207,Sunday,True
2024-07-22,976,668,71,24,Monday,False
2024-07-23,1720,1188,108,44,Tuesday,False
2024-07-24,2236,1530,181,52,Wednesday,False
2024-07-25,4780,3731,229,137,Thursday,False
2024-07-26,2633,1833,253,63,Friday,False
2024-07-27,5367,4120,141,144,Saturday,True
2024-07-28,7600,5740,218,194,Sunday,True
2024-07-29,9464,7205,386,248,Monday,False
2024-07-30,7806,6194,269,221,Tuesday,False
2024-07-31,1218,833,149,35,Wednesday,False
2024-08-01,4968,3713,294,125,Thursday,False
2024-08-02,5554,4179,165,141,Friday,False
2024-08-03,14279,10683,369,354,Saturday,True
2024-08-04,6590,4659,449,160,Sunday,True
2024-08-05,968,662,159,27,Monday,False
2024-08-06,4364,3274,237,116,Tuesday,False
2024-08-07,4986,3872,233,139,Wednesday,False
2024-08-08,6667,4905,418,171,Thursday,False
2024-08-09,6809,5248,183,185,Friday,False
2024-08-10,17325,13207,415,443,Saturday,True
2024-08-11,17744,13603,300,457,Sunday,True
2024-08-12,20730,15882,563,535,Monday,False
2024-08-13,14208,10807,459,373,Tuesday,False
2024-08-14,7099,5453,206,187,Wednesday,False
2024-08-15,5876,4360,259,152,Thursday,False
2024-08-16,11896,8989,309,304,Friday,False
2024-08-17,19823,15346,584,512,Saturday,True
2024-08-18,13599,10496,238,352,Sunday,True
2024-08-19,3220,2405,343,87,Monday,False
2024-08-20,11489,8792,491,301,Tuesday,False
2024-08-21,4577,3530,159,124,Wednesday,False
2024-08-22,5582,4178,328,140,Thursday,False
2024-08-23,5441,4145,198,145,Friday,False
2024-08-24,13527,10318,525,347,Saturday,True
2024-08-25,8935,6745,830,229,Sunday,True
2024-08-26,9051,7010,422,243,Monday,False
2024-08-27,6235,4717,215,153,Tuesday,False
2024-08-28,1329,909,196,35,Wednesday,False
2024-08-29,6165,4568,291,159,Thursday,False
2024-08-30,10700,8381,319,296,Friday,False
2024-08-31,9952,7371,555,255,Saturday,True
2024-09-01,10338,7796,781,269,Sunday,True
2024-09-02,6055,4809,261,176,Monday,False
2024-09-03,4884,3609,204,124,Tuesday,False
2024-09-04,4311,3297,153,116,Wednesday,False
2024-09-05,12191,9401,326,330,Thursday,False
2024-09-06,928,635,113,25,Friday,False
2024-09-07,14730,11525,451,403,Saturday,True
2024-09-08,8257,6310,279,215,Sunday,True
2024-09-09,12278,9539,389,334,Monday,False
2024-09-10,5914,4361,281,153,Tuesday,False
2024-09-11,6537,5301,270,187,Wednesday,False
2024-09-12,4482,3364,144,120,Thursday,False
2024-09-13,7619,6012,290,212,Friday,False
2024-09-14,14011,10841,529,377,Saturday,True
2024-09-15,4122,3005,114,105,Sunday,True
2024-09-16,3551,2544,177,86,Monday,False
2024-09-17,5655,4257,276,143,Tuesday,False
2024-09-18,4337,3264,224,116,Wednesday,False
2024-09-19,7321,5567,328,195,Thursday,False
2024-09-20,16896,13298,304,458,Friday,False
2024-09-21,14994,11371,672,389,Saturday,True
2024-09-22,15256,11471,105,387,Sunday,True
2024-09-23,6657,5328,258,188,Monday,False
2024-09-24,10728,8248,435,284,Tuesday,False
2024-09-25,9010,6845,286,236,Wednesday,False
2024-09-26,10921,8398,377,294,Thursday,False
2024-09-27,2086,1506,155,55,Friday,False
2024-12-10,5041,3701,149,127,Tuesday,False
2024-12-11,1747,1213,125,47,Wednesday,False
2024-12-12,5106,3824,435,138,Thursday,False
2024-12-13,4892,3547,324,121,Friday,False
2024-12-14,11544,8552,347,281,Saturday,True
2024-12-15,3325,2410,216,89,Sunday,True
2024-12-16,6921,5143,344,180,Monday,False
2024-12-17,6997,5229,424,180,Tuesday,False
2024-12-18,8198,6081,466,203,Wednesday,False
2024-12-19,3155,2178,380,82,Thursday,False
2024-12-20,14592,11107,450,377,Friday,False
2024-12-21,7930,5996,418,207,Saturday,True
2024-12-22,1701,1164,205,44,Sunday,True
2024-12-23,6332,4808,161,165,Monday,False
2024-12-24,2028,1388,219,45,Tuesday,False
2024-12-25,7133,5147,389,178,Wednesday,False
2024-12-26,2893,2011,303,76,Thursday,False
2024-12-27,4048,2908,402,107,Friday,False
2024-12-28,8471,6355,530,215,Saturday,True
2024-12-29,811,555,102,23,Sunday,True
2024-12-30,1148,785,139,29,Monday,False
2024-12-31,5845,4277,439,150,Tuesday,False
2025-01-01,9365,7144,105,242,Wednesday,False
2025-01-02,2034,1440,238,50,Thursday,False
2025-01-03,4317,3313,136,113,Friday,False
2025-01-04,9173,6868,287,229,Saturday,True
2025-01-05,4227,3227,192,114,Sunday,True
2025-01-06,5114,3962,248,135,Monday,False
2025-01-07,2160,1569,113,56,Tuesday,False
2025-01-08,5980,4528,226,147,Wednesday,False
2025-01-09,5236,4014,307,143,Thursday,False
2025-01-10,703,481,76,17,Friday,False
2025-01-11,6504,4767,371,163,Saturday,True
2025-01-12,2219,1592,185,56,Sunday,True
2025-01-13,1900,1344,120,49,Monday,False
2025-01-14,6354,4695,226,154,Tuesday,False
2025-01-15,5642,4283,135,141,Wednesday,False
2025-01-16,6597,4961,299,163,Thursday,False
2025-01-17,3944,3096,128,108,Friday,False
2025-01-18,6479,4615,383,164,Saturday,True
2025-01-19,6463,4466,398,155,Sunday,True
2025-01-20,7981,5503,596,195,Monday,False
2025-01-21,9592,6677,533,221,Tuesday,False
2025-01-22,13322,9718,551,319,Wednesday,False
2025-01-23,7070,4880,465,157,Thursday,False
2025-01-24,7465,5138,507,166,Friday,False
2025-01-25,3233,2243,313,80,Saturday,True
2025-01-26,8252,6367,355,215,Sunday,True
2025-01-27,5275,4054,230,141,Monday,False
2025-01-28,6695,4866,404,165,Tuesday,False
2025-01-29,3101,2366,108,80,Wednesday,False
2025-01-30,10644,7974,489,264,Thursday,False
2025-01-31,2331,1633,182,60,Friday,False
2025-02-01,6070,4573,177,152,Saturday,True
2025-02-02,5474,4100,93,137,Sunday,True
2025-02-03,4200,3178,212,109,Monday,False
2025-02-04,4279,3302,169,120,Tuesday,False
2025-02-05,1618,1107,78,35,Wednesday,False
2025-02-06,6174,4667,365,161,Thursday,False
2025-02-07,1454,995,137,34,Friday,False
2025-02-08,5250,3953,289,134,Saturday,True
2025-02-09,9547,7698,246,266,Sunday,True
2025-02-10,1055,722,118,29,Monday,False
2025-02-11,6003,4553,277,156,Tuesday,False
2025-02-12,955,653,180,29,Wednesday,False
2025-02-13,5492,4079,251,138,Thursday,False
2025-02-14,3667,2701,153,95,Friday,False
2025-02-15,9712,7268,442,254,Saturday,True
2025-02-16,9187,7564,238,265,Sunday,True
2025-02-22,3926,2816,166,94,Saturday,True
2025-02-23,7914,6149,357,215,Sunday,True
2025-02-24,4990,3862,311,136,Monday,False
2025-02-25,5260,3853,208,126,Tuesday,False
2025-02-27,4519,3304,178,109,Thursday,False
2025-02-28,5447,3977,328,140,Friday,False
2025-03-01,4285,2986,549,111,Saturday,True
2025-03-02,7465,5833,377,197,Sunday,True
2025-03-03,873,597,145,26,Monday,False
2025-03-04,10183,7722,425,258,Tuesday,False
2025-03-05,1313,927,160,34,Wednesday,False
2025-03-06,5892,4292,220,147,Thursday,False
2025-03-07,6150,4608,203,157,Friday,False
2025-03-08,10667,8518,303,296,Saturday,True
2025-03-09,5634,4022,549,138,Sunday,True
2025-03-10,3144,2259,128,73,Monday,False
2025-03-11,5449,4185,259,142,Tuesday,False
2025-03-12,6059,4729,192,165,Wednesday,False
2025-03-13,5631,4114,416,141,Thursday,False
2025-03-14,6958,5495,187,190,Friday,False
2025-03-15,12874,9972,352,343,Saturday,True
2025-03-16,6564,4771,262,158,Sunday,True
2025-03-17,1300,889,51,31,Monday,False
2025-03-18,8820,6450,345,216,Tuesday,False
2025-03-19,3341,2437,360,84,Wednesday,False
2025-03-20,6811,5059,250,163,Thursday,False
2025-03-21,6080,4542,301,158,Friday,False
2025-03-22,6561,4622,457,154,Saturday,True
2025-03-23,4142,3076,230,107,Sunday,True
2025-03-24,1101,753,192,30,Monday,False
2025-03-25,6313,4551,299,154,Tuesday,False
2025-03-26,1754,1200,256,48,Wednesday,False
2025-03-27,5001,3530,476,125,Thursday,False
2025-03-28,7187,5165,183,171,Friday,False
2025-03-29,4779,3440,317,121,Saturday,True
2025-03-30,3442,2439,460,94,Sunday,True
2025-03-31,3651,2748,224,95,Monday,False
2025-04-01,6662,5136,161,174,Tuesday,False
2025-04-02,4003,3210,87,112,Wednesday,False
2025-04-03,877,600,52,24,Thursday,False
2025-04-04,3207,2336,156,79,Friday,False
2025-04-05,13014,9821,471,333,Saturday,True
2025-04-06,3579,2514,228,91,Sunday,True
2025-04-07,725,496,91,21,Monday,False
2025-04-08,3094,2411,85,85,Tuesday,False
2025-04-09,3398,2452,254,82,Wednesday,False
2025-04-10,4670,3475,172,121,Thursday,False
2025-04-24,3885,2941,174,102,Thursday,False
2025-04-25,4765,3557,165,120,Friday,False
2025-04-26,5648,4006,399,139,Saturday,True
2025-04-27,6677,5000,199,170,Sunday,True
2025-04-28,526,360,63,16,Monday,False
2025-04-29,4907,3746,302,135,Tuesday,False
2025-04-30,5258,4180,223,156,Wednesday,False
2025-05-01,4378,3274,262,113,Thursday,False
2025-05-02,633,433,97,19,Friday,False
2025-05-03,7967,5847,568,199,Saturday,True
2025-05-04,3046,2386,83,83,Sunday,True
2025-05-05,908,621,120,24,Monday,False
2025-05-06,5176,3937,363,134,Tuesday,False
2025-05-07,606,433,143,18,Wednesday,False
2025-05-08,13046,10046,469,341,Thursday,False
2025-05-10,4499,3345,345,126,Saturday,True
2025-05-11,2711,1927,286,72,Sunday,True
2025-05-12,1170,803,119,34,Monday,False
2025-05-13,4022,3081,201,107,Tuesday,False
2025-05-14,1968,1392,145,47,Wednesday,False
2025-05-15,4889,3713,131,128,Thursday,False
2025-05-16,542,371,89,19,Friday,False
2025-05-17,11397,8672,385,297,Saturday,True
2025-05-18,5637,4260,255,151,Sunday,True
2025-05-19,830,568,118,21,Monday,False
2025-05-20,4385,3255,162,112,Tuesday,False
2025-05-21,5468,3924,210,135,Wednesday,False
2025-05-22,4496,3384,170,121,Thursday,False
2025-05-23,1029,704,131,28,Friday,False
2025-05-24,8489,6360,372,215,Saturday,True
2025-05-25,9081,6492,290,217,Sunday,True
2025-05-26,1099,762,224,33,Monday,False
2025-05-27,6519,4908,245,168,Tuesday,False
2025-05-28,4279,3132,312,113,Wednesday,False
2025-05-29,14945,11402,541,394,Thursday,False
2025-05-30,2711,1909,162,67,Friday,False
2025-06-02,5371,4233,188,143,Monday,False
2025-06-03,2699,2114,68,74,Tuesday,False
2025-06-04,5201,3870,338,133,Wednesday,False
2025-06-05,1395,954,177,35,Thursday,False
2025-06-06,5941,4201,289,143,Friday,False
2025-06-07,6646,4876,274,161,Saturday,True
2025-06-08,8669,6710,240,231,Sunday,True
2025-06-09,5669,4339,312,152,Monday,False
2025-06-10,6754,4689,490,163,Tuesday,False
2025-06-11,5631,4154,287,137,Wednesday,False
2025-06-12,5425,4037,284,132,Thursday,False
2025-06-13,4595,3267,282,114,Friday,False
2025-06-14,8044,5943,235,204,Saturday,True
2025-06-15,7145,5295,424,185,Sunday,True
2025-06-16,19066,14186,564,476,Monday,False
2025-06-17,8628,6359,274,217,Tuesday,False
2025-06-18,18102,13283,367,433,Wednesday,False
2025-06-19,14769,10585,718,355,Thursday,False
2025-06-20,15573,11998,566,408,Friday,False
2025-06-21,8298,6155,220,206,Saturday,True
2025-06-22,15447,11801,528,405,Sunday,True
2025-06-23,5130,3806,277,129,Monday,False
2025-06-24,5214,3917,262,132,Tuesday,False
2025-06-25,4408,3300,231,106,Wednesday,False
2025-06-26,1531,1050,127,38,Thursday,False
2025-06-27,5628,4149,260,141,Friday,False
2025-06-28,7844,5685,353,186,Saturday,True
2025-06-29,8764,6826,217,237,Sunday,True
2025-06-30,9781,7264,489,246,Monday,False
2025-07-01,1768,1210,195,45,Tuesday,False
2025-07-02,5579,4132,317,142,Wednesday,False
2025-07-03,1058,724,125,29,Thursday,False
2025-07-04,5180,3858,297,128,Friday,False
2025-07-05,11664,8978,328,307,Saturday,True
2025-07-06,11860,9013,558,301,Sunday,True
2025-07-07,5462,4120,174,146,Monday,False
2025-07-08,1612,1109,152,40,Tuesday,False
2025-07-09,8065,6050,342,210,Wednesday,False
2025-07-10,6056,4680,235,161,Thursday,False
2025-07-11,7735,5622,377,188,Friday,False
2025-07-12,25644,19522,643,644,Saturday,True
2025-07-13,23643,17535,568,591,Sunday,True
2025-07-14,13131,9696,647,319,Monday,False
2025-07-15,3951,2824,243,96,Tuesday,False
2025-07-16,5672,4172,274,140,Wednesday,False
2025-07-17,3732,2562,214,87,Thursday,False
2025-07-18,4695,3267,400,117,Friday,False
2025-07-19,14755,11069,387,367,Saturday,True
2025-07-20,5804,4048,405,137,Sunday,True
2025-07-21,5968,4414,363,150,Monday,False
2025-07-22,3844,2708,329,97,Tuesday,False
2025-07-23,7803,5811,417,195,Wednesday,False
2025-07-24,5970,4090,175,125,Thursday,False
2025-07-25,2649,1835,162,59,Friday,False
2025-07-26,6737,4907,232,156,Saturday,True
2025-07-27,12063,9008,449,297,Sunday,True
2025-07-28,5844,4326,274,143,Monday,False
2025-07-29,2031,1390,160,47,Tuesday,False
2025-07-30,6098,4472,341,152,Wednesday,False
2025-07-31,8884,6626,340,225,Thursday,False
2025-08-01,2166,1597,99,57,Friday,False
2025-08-02,16533,12601,652,424,Saturday,True
2025-08-03,4217,3116,162,112,Sunday,True
2025-08-04,2336,1625,137,55,Monday,False
2025-08-05,7502,5554,375,194,Tuesday,False
2025-08-06,9472,7322,301,245,Wednesday,False
2025-08-07,7169,5462,257,184,Thursday,False
2025-08-08,7682,6119,149,209,Friday,False
2025-08-09,23625,17879,618,596,Saturday,True
2025-08-10,13379,10095,437,342,Sunday,True
2025-08-11,11216,8429,426,267,Monday,False
2025-08-12,4892,3722,190,127,Tuesday,False
2025-08-13,1001,685,98,25,Wednesday,False
2025-08-14,6835,5082,329,168,Thursday,False
2025-08-15,5975,4231,171,141,Friday,False
2025-08-16,18279,13817,537,460,Saturday,True
2025-08-17,9636,6994,293,235,Sunday,True
2025-08-18,1256,859,168,33,Monday,False
2025-08-19,3603,2550,274,89,Tuesday,False
2025-08-20,5907,4375,261,148,Wednesday,False
2025-08-21,9471,7338,330,251,Thursday,False
2025-08-22,7399,5557,315,186,Friday,False
2025-08-23,10098,7519,231,246,Saturday,True
2025-08-24,8982,6624,406,213,Sunday,True
2025-08-25,4882,3723,326,130,Monday,False
2025-08-26,3976,2775,317,91,Tuesday,False
2025-08-27,9723,6979,431,234,Wednesday,False
2025-08-28,3130,2143,238,71,Thursday,False
